Entity,Years,Records lost,Organisation,Method of Leak
178.com,7,"10,000",web,hacked
Aadhaar,14,"1,000,000",government,accidentally published
Accendo Insurance Co,7,175,healthcare,poor security
Adobe,9,"36,000",tech,hacked
Adult Friend Finder,11,"3,900",web,hacked
Advocate Medical Group,9,"4,000",healthcare,lost / stolen device or media
Affinity Health Plan,5,345,healthcare,lost / stolen media 
Al.type,14,"31,000",app,poor security
Ameritrade Inc.,1,200,financial,lost / stolen media
Ankle & foot Center of Tampa Bay,6,156,healthcare,hacked
Anthem ,12,"80,000",healthcare,hacked
AOL,0,"92,000",web,inside job
AOL,2,"20,000",web,accidentally published
AOL,10,"2,400",web,hacked
Apple,8,"12,367",tech,accidentally published
Apple,9,275,tech,hacked
AshleyMadison,11,"37,000",web,hacked
AT&T,4,113,telecoms,lost / stolen device or media
AT&T,6,114,telecoms,hacked
Auction.co.kr,4,"18,000",web,hacked
Australian Immigration Department,11,500,government,accidentally published
Automatic Data Processing,1,125,financial,poor security
AvMed,5,"1,220",healthcare,lost / stolen device or media
Banner Health,12,"3,700",healthcare,hacked
Bell,13,"1,900",telecoms,hacked
Betfair,6,"2,300",web,hacked
Bethesda Game Studios,7,200,gaming,hacked
Blizzard,8,"14,000",gaming,hacked
Blue Cross Blue Shield of Tennessee,5,"1,023",healthcare,lost / stolen device or media
BNY Mellon Shareowner Services,4,"12,500",financial,lost / stolen device or media
Brazzers,13,791,web,hacked
British Airways,11,500,retail,hacked
California Department of Child Support Services,8,800,government,lost / stolen device or media
Cardsystems Solutions Inc,1,"40,000",financial,hacked
Carefirst,11,"1,100",healthcare,hacked
CarPhone Warehouse,11,"2,700",web,hacked
Cellebrite,13,"3,000",tech,hacked
Central Hudson Gas & Electric,9,110,energy,hacked
CEX,14,"2,000",retail,accidentally published
CheckFree Corporation,5,"5,000",financial,hacked
Chile Ministry Of Education,4,"6,000",government,hacked
China Software Developer Network,7,"6,000",web,hacked
Citigroup,1,"3,900",financial,lost / stolen device or media
Citigroup,7,360,financial,hacked
Citigroup,9,150,financial,poor security
City and Hackney Teaching Primary Care Trust,3,160,government,lost / stolen device or media
Classified Iraq War documents,6,392,government,inside job
Clinton campaign,13,"5,000",government,hacked
ClixSense,13,"6,600",web,hacked
Colorado government,6,105,healthcare,lost / stolen computer
Community Health Systems,10,"4,500",healthcare,hacked
Compass Bank,3,"1,000",financial,inside job
Countrywide Financial Corp,2,"2,600",financial,inside job
Countrywide Financial Corp,7,"2,500",financial,inside job
Court Ventures,8,"200,000",financial,inside job
Crescent Health In,9,100,healthcare,lost / stolen computer
DaFont,13,700,web,hacked
Dai Nippon Printing,3,"8,637",retail,inside job
Dailymotion,13,"85,200",web,hacked
Data Processors International,4,"5,000",financial,hacked
Deep Root Analytics,11,"198,000",web,poor security
Disqus,8,"17,500",web,hacked
Dominios Pizzas,10,600,web,hacked
Driving Standards Agency,3,"3,000",government,lost / stolen device or media
Dropbox,8,30,web,hacked
Drupal,9,"1,000",web,hacked
Ebay,10,"145,000",web,hacked
Educational Credit Management Corp,6,"3,300",financial,lost / stolen device or media
Eisenhower Medical Center,7,514,healthcare,lost / stolen device or media
Embassy Cables,6,251,government,inside job
Emergency Healthcare Physicians,6,180,healthcare,lost / stolen device or media
Emory Healthcare,8,315,healthcare,lost / stolen device or media
Epsilon,7,"3,000",web,hacked
Equifax,14,"143,000",financial,hacked
European Central Bank,10,"4,000",financial,hacked
Evernote,9,"50,000",web,hacked
Facebook,9,"6,000",web,accidentally published
Facebook,10,"50,000",web,hacked
Fidelity National Information Services,3,"8,500",financial,inside job
Fling,12,"40,000",web,hacked
Florida Department of Juvenile Justice,9,100,government,lost / stolen device or media
Formspring,8,420,web,hacked
Friend Finder Network,13,"412,000",web,hacked
Gamigo,8,"8,000",web,hacked
Gap Inc,3,800,retail,lost / stolen device or media
Gawker.com,6,"1,500",web,hacked
Global Payments,8,"7,000",financial,hacked
Gmail,10,"5,000",web,hacked
Gmail,11,"5,000",web,hacked
Greek government,8,"9,000",government,hacked
GS Caltex,4,"11,100",energy,inside job
Hacking Team,11,500,web,hacked
Hannaford Brothers Supermarket Chain,3,"4,200",retail,hacked
Health Net ,5,"1,500",healthcare,lost / stolen device or media
Health Net ,7,"1,900",healthcare,lost / stolen device or media
Heartland,5,"130,000",financial,hacked
Hewlett Packard,2,200,tech,lost / stolen device or media
Home Depot,10,"56,000",retail,hacked
Honda Canada,7,283,retail,hacked
Hong Kong Registration & Electoral Office,13,"3,700",government,lost / stolen device or media
HSBC Turkey,10,"2,700",financial,hacked
Imgur,10,"1,700",app,hacked
Indiana University,9,146,academic,poor security
Instagram,14,"6,000",web,hacked
Interpark,13,"10,000",web,hacked
Invest Bank,11,40,financial,hacked
IRS,11,100,government,hacked
Japan Airlines,10,750,transport,hacked
Japan Airlines,11,750,transport,hacked
Jefferson County,4,"1,600",government,accidentally published
JP Morgan Chase,6,"2,600",financial,lost / stolen device or media
JP Morgan Chase,10,"76,000",financial,hacked
JP Morgan Chase,11,"76,000",financial,hacked
KDDI,2,"4,000",telecoms,hacked
Kirkwood Community College,9,125,academic,hacked
Kissinger Cables,9,"1,700",government,inside job
KM.ru ,14,"1,500",web,hacked
Korea Credit Bureau,10,"20,000",financial,inside job
Kromtech,11,"13,000",web,hacked
KT Corp.,8,"8,700",telecoms,hacked
Last.fm,8,"43,500",web,hacked
LastPass,12,"7,000",web,hacked
Lincoln Medical & Mental Health Center,6,130,healthcare,lost / stolen device or media
LinkedIn,8,"117,000",web,hacked
Linux Ubuntu forums,12,"2,000",web,hacked
Living Social,9,"50,000",web,hacked
Lynda.com,13,"9,500",web,hacked
MacRumours.com,10,860,web,hacked
Mail. ru,12,"25,000",web,hacked
Malaysian medical practitioners,14,81,healthcare,hacked
Massachusetts Government,7,210,government,hacked
Massive American business hack,8,"160,000",financial,hacked
MBM Company,14,"1,300",retail,poor security
Medicaid,8,780,government,hacked
Memorial Healthcare System,7,102,healthcare,lost / stolen device or media
Militarysingles.com,8,164,web,hacked
Minecraft,12,"7,000",web,hacked
Monster.com,3,"1,600",web,hacked
Morgan Stanley Smith Barney,7,34,financial,lost / stolen device or media
Mossack Fonseca,12,"11,500",legal,hacked
Mozilla,10,76,web,poor security
MSpy,11,400,tech,hacked
MSpy,12,400,tech,hacked
Mutuelle Generale de la Police,12,112,healthcare,inside job
MyFitnessPal,14,"150,000",app,hacked
MySpace,12,"164,000",web,hacked
NASDAQ,10,500,financial,hacked
National Childbirth Trust,12,15,web,hacked
National Security Agency,9,"1,500",government,inside job
Neiman Marcus,10,"1,100",retail,hacked
Nemours Foundation,7,"1,055",healthcare,lost / stolen device or media
Network Solutions,5,573,tech,hacked
New York City Health & Hospitals Corp.,6,"1,700",healthcare,lost / stolen device or media
New York State Electric & Gas,8,"1,800",energy,inside job
New York Taxis,10,52,transport,poor security
Nexon Korea Corp,7,"13,200",web,hacked
NHS,7,"8,300",healthcare,lost / stolen media 
Nintendo,9,240,gaming,hacked
Nival,14,"1,500",web,hacked
NMBS,9,"1,460",transport,accidentally published
Norwegian Tax Authorities,4,"3,950",government,accidentally published
Office of the Texas Attorney General,8,"6,500",government,accidentally published
Ohio State University,6,760,academic,hacked
Orbitz,14,880,web,hacked
Oregon Department of Motor Vehicles,7,"1,000",government,hacked
Panerabread,14,"37,000",retail,poor security
PayAsUGym,13,300,web,hacked
Philippines Commission on Elections,12,"55,000",government,hacked
Premera,11,"11,000",healthcare,hacked
Premera Blue Cross,12,"11,000",web,hacked
Privatization Agency of the Republic of Serbia,12,"5,190",government,accidentally published
Puerto Rico Department of Health,6,515,healthcare,hacked
Quest Diagnostics,13,34,healthcare,hacked
RBS Worldpay,4,"1,500",financial,hacked
Red Cross Blood Service,13,550,healthcare,accidentally published
Restaurant Depot,7,200,retail,hacked
River City Media,13,"1,370,000",web,accidentally published
RockYou,5,"32,000",web,hacked
RootsWeb,11,300,web,poor security
Saks and Lord & Taylor,14,"5,000",retail,hacked
San Francisco Public Utilities Commission ,7,180,government,hacked
Sanrio,11,"3,300",web,poor security
Scribd,9,500,web,hacked
Seacoast Radiology,6,231,healthcare,hacked
Securus Technologies,11,"70,000",web,hacked
Sega,7,"1,291",gaming,hacked
UK Service Personnel and Veterans Agency ,4,51,government,lost / stolen device or media
Slack,11,500,tech,hacked
SnapChat,9,"4,700",tech,hacked
Snapchat,13,"1,700",app,hacked
Sony Online Entertainment,7,"24,600",gaming,hacked
Sony Pictures,7,"1,000",web,hacked
Sony Pictures,10,"10,000",media,hacked
Sony PSN,7,"77,000",gaming,hacked
South Africa police,9,16,government,hacked 
South Carolina Government,8,"6,400",healthcare,inside job
South Shore Hospital,6,800,healthcare,lost / stolen device or media
Southern California Medical Legal Consultants,7,300,healthcare,hacked
Spambot,14,"711,000",web,poor security
Spartanburg Regional Healthcare System,7,400,healthcare,lost / stolen device or media
ssndob.ms,9,"4,000",web,hacked
Stanford University,4,72,academic,lost / stolen device or media
Staples,10,"1,160",retail,hacked
Starbucks,4,97,retail,lost / stolen device or media
State of Texas,7,"3,500",government,accidentally published
Steam,7,"35,000",web,hacked
Stratfor,7,935,military,hacked
Sutter Medical Foundation,7,"4,243",healthcare,lost / stolen device or media
SVR Tracking,14,540,app,poor security
Swedish Transport Agency,14,"3,000",government,poor security
Syrian government,12,274,government,hacked
TalkTalk,11,157,web,hacked
Target,10,"70,000",retail,hacked
TD Ameritrade,3,"6,300",financial,hacked
Telegram ,13,"15,000",tech,hacked
TerraCom & YourTel,9,170,telecoms,accidentally published
Texas Lottery,3,89,government,inside job
Three,13,200,telecoms,hacked
Three Iranian banks,8,"3,000",financial,hacked
Tianya,7,"28,000",web,hacked
Time Warner Cable,12,320,web,unknown
TIO Networks,14,"1,600",financial,hacked
TJ Maxx,3,"94,000",retail,hacked
T-mobile,12,"15,000",web,hacked
T-Mobile,2,"17,000",telecoms,lost / stolen device or media
Tricare,7,"4,901",healthcare,lost / stolen device or media
Triple-S Salud,6,398,healthcare,lost / stolen device or media
Tumblr,9,"65,000",web,hacked
Turkish citizenship database,12,"49,612",government,hacked
Twitch.tv,10,"10,000",healthcare,hacked
Twitter,9,250,web,hacked 
Uber,11,50,tech,poor security
Uber,12,"57,000",app,hacked
Ubuntu,9,"2,000",tech,hacked
UK Home Office,4,84,government,lost / stolen device or media
UK Ministry of Defence,4,"1,700",government,lost / stolen device or media
UK Revenue & Customs,3,"25,000",government,lost / stolen device or media
University of California Berkeley,5,160,academic,hacked
University of Miami,4,"2,100",academic,lost / stolen device or media
University of Utah Hospitals And Clinics,4,"2,200",academic,lost / stolen device or media
University of Wisconsin ,7,73,academic,hacked
UPS,10,"4,000",retail,hacked
US Army,7,50,military,accidentally published
US Dept of Defense,5,72,military,lost / stolen device or media
US Dept of Vet Affairs,2,"26,500",government,lost / stolen device or media
US Federal Reserve Bank of Cleveland,6,400,financial,hacked
US Law Enforcement,7,123,government,hacked
US Military,5,"76,000",military,lost / stolen device or media
US Military,6,260,military,inside job
US National Guard,5,131,military,lost / stolen device or media
US Office of Personnel Management,11,"4,000",government,hacked
US Voter Database,12,"191,000",web,configuration error
uTorrent ,12,35,web,hacked
Verizon,12,100,web,hacked
Viacom,14,"3,000",web,hacked
Virginia Dept. Of Health,5,"8,257", healthcare,hacked
Virginia Prescription Monitoring Program,5,531,healthcare,hacked
VK,12,"100,545",web,hacked
Vodafone,9,"2,000",telecoms,inside job
VTech,11,"6,400",web,hacked
VTech,12,"11,000",web,poor security
Washington Post,7,"1,270",media,hacked
Washington State court system,9,160,government,hacked
Waterly,14,"1,000",app,poor security
Weebly,13,"43,000",web,hacked
Wendy's,12,1,retail,hacked
Wonga,13,270,financial,hacked
World Check,12,"2,200",media,poor security
Writerspace.com,7,62,web,hacked
Yahoo,8,450,web,hacked
Yahoo,9,"1,000,000",web,hacked
Yahoo,10,"500,000",web,hacked
Yahoo,13,"32,000",web,hacked
Yahoo Voices,8,450,web,hacked
Yale University,6,43,academic,accidentally published
Zappos,8,"24,000",web,hacked
Zomato,13,"17,000",web,hacked